density,number_hardeners,surface_density,alfa
2030.000,50.000,210.000,42.857
2030.000,129.000,210.000,42.857
2030.000,111.860,210.000,42.857
2000.000,111.860,210.000,42.857
1910.000,111.860,210.000,42.857
1900.000,111.860,380.000,24.000
1930.000,129.000,380.000,24.000
2100.000,129.000,1010.000,25.641
2160.000,129.000,1010.000,25.641
1950.000,129.000,470.000,33.485
1980.000,129.000,470.000,33.485
1910.000,129.000,470.000,33.485
2030.000,129.000,210.000,42.857
1880.000,129.000,210.000,42.857
1950.000,129.000,380.000,24.000
1890.000,129.000,380.000,24.000
1980.000,111.860,1010.000,25.641
2000.000,111.860,1010.000,25.641
1920.000,111.860,470.000,33.485
1880.000,111.860,470.000,33.485
1953.275,137.627,555.893,32.020
2037.632,101.617,547.601,35.548
2018.220,135.402,150.961,32.032
1917.908,105.787,526.692,42.283
1892.071,96.563,804.593,30.720
2008.358,149.373,535.371,37.434
1973.629,149.372,485.454,32.365
1872.492,79.795,864.929,39.420
2010.047,67.499,117.535,36.494
1912.315,133.549,377.389,30.599
1879.970,109.240,408.354,43.047
1813.235,81.380,575.063,45.978
1908.941,58.262,456.908,25.463
2085.496,110.565,278.230,38.336
2078.895,132.147,787.299,33.472
1968.401,61.421,637.377,37.934
1936.099,71.294,129.077,43.188
1996.159,77.507,28.658,31.955
1965.929,102.959,871.089,31.796
2049.373,81.352,561.992,32.411
1913.380,143.577,260.859,21.590
1963.352,150.016,644.363,47.791
1984.511,130.943,161.008,33.835
1986.349,95.089,196.358,32.218
1991.790,116.856,755.501,25.524
1987.260,112.720,352.832,27.617
1940.739,111.970,229.928,28.826
1956.087,115.710,393.395,34.220
2057.939,136.324,523.847,36.919
2065.518,120.696,234.162,33.249
2078.085,101.985,200.971,35.354
1907.241,107.634,465.510,36.130
1985.436,86.258,61.318,44.085
2045.920,40.305,646.074,36.835
1892.758,162.465,173.813,28.125
2053.430,106.195,417.143,30.132
1970.518,151.417,411.447,34.061
2019.066,135.949,34.489,38.498
1917.784,91.660,422.070,32.576
1956.587,84.289,672.365,42.861
1993.624,115.482,168.599,22.021
2014.623,104.098,654.549,29.092
1868.349,87.387,338.937,40.192
1843.183,106.824,75.240,47.424
2042.280,88.413,324.279,31.131
2009.399,148.316,398.920,19.326
2008.311,111.259,887.094,39.118
1929.678,161.558,894.355,25.681
2068.267,117.857,404.646,45.030
1985.376,122.028,202.395,26.322
2053.928,134.958,361.106,38.894
1969.624,92.419,565.340,39.853
1952.018,104.487,808.806,18.468
1949.455,114.528,293.444,30.343
1929.520,147.304,207.521,27.064
1990.625,107.582,451.864,27.959
1835.946,115.495,416.247,37.847
1878.494,142.131,489.988,28.144
2014.755,99.758,574.786,41.504
2019.601,96.045,1021.610,20.572
2017.204,99.675,300.260,34.511
1948.395,126.028,221.234,35.139
2021.856,132.654,194.050,44.479
2075.221,140.939,1013.030,27.520
1873.630,102.429,876.828,25.181
1924.865,116.754,679.950,31.832
1967.038,131.215,812.629,33.863
1986.552,102.615,414.213,33.479
1876.168,63.512,237.688,28.203
1921.918,126.919,49.976,43.547
2009.034,79.347,550.102,27.137
2009.797,71.421,463.412,44.114
1978.553,144.160,355.291,47.119
1988.302,52.074,793.834,31.575
1881.616,123.506,363.128,32.357
1825.952,112.556,495.483,33.204
2018.959,59.175,108.448,34.193
1996.672,100.701,358.351,35.030
1961.396,112.326,695.846,33.291
1932.755,108.045,82.217,42.323
2008.269,119.510,361.264,36.576
1986.340,93.749,76.683,34.208
1868.413,149.275,89.074,34.289
1910.931,136.629,339.273,34.195
1879.001,157.076,1227.243,21.062
2080.436,147.909,764.949,31.663
2125.206,120.193,270.458,42.371
2007.869,120.681,298.924,30.591
1899.029,79.833,34.548,26.767
1959.597,118.185,987.202,29.869
2076.523,76.947,712.637,28.585
2021.811,95.642,131.982,34.002
2061.014,121.066,197.639,32.455
2012.550,97.740,237.361,29.309
2135.799,122.466,949.474,27.424
2045.558,121.755,877.923,29.042
1963.866,138.874,56.140,38.652
1885.724,106.705,182.226,30.674
1925.464,132.388,601.842,27.741
1986.131,103.176,852.600,38.653
1987.188,123.349,563.975,34.226
2056.299,45.122,558.300,37.305
2060.756,45.863,370.045,31.945
1938.963,173.254,254.109,24.945
1884.474,106.075,730.290,26.950
1941.756,97.068,379.680,34.160
2145.260,125.160,548.839,29.452
2000.021,128.413,252.552,30.175
1910.853,122.112,430.682,31.222
1974.918,80.793,352.821,25.990
1939.307,100.211,360.511,27.763
1949.423,71.169,793.019,29.668
1954.982,89.692,759.418,34.430
2109.442,116.607,372.705,28.699
2006.431,76.139,873.238,32.328
2014.304,58.055,581.856,34.818
1997.213,107.549,165.345,29.473
2053.985,126.726,767.382,25.195
2028.596,115.035,245.591,18.517
2062.014,122.282,1019.442,23.617
1944.097,124.874,873.531,23.581
1832.561,137.516,598.134,37.959
2114.435,81.636,553.811,33.264
2021.528,107.030,318.878,34.603
2005.152,81.793,219.876,27.409
1965.867,128.402,1013.405,25.292
1868.701,141.175,1169.881,31.537
1930.957,97.976,750.424,33.437
1914.079,122.105,541.109,32.953
2033.820,103.988,240.801,30.957
1923.812,126.758,657.026,36.744
1968.953,115.237,416.220,39.351
2012.150,88.336,71.282,40.343
2037.624,133.500,560.433,33.639
1999.852,136.710,951.144,33.572
1982.601,73.403,347.839,38.609
1899.869,100.338,394.166,37.664
2107.861,74.387,105.478,37.391
1934.309,97.491,74.538,37.133
1936.439,122.599,588.602,24.716
1945.324,127.661,646.632,37.502
1947.952,110.615,309.839,23.300
2016.645,121.201,352.106,35.709
1905.643,105.918,495.675,24.417
1816.108,143.188,375.591,40.480
2015.267,79.995,458.556,33.038
2050.583,136.188,1040.467,35.510
1987.595,85.768,697.774,25.473
1947.072,100.047,698.789,38.279
2019.419,124.302,463.601,41.722
1884.372,167.447,420.236,31.104
1866.531,95.846,411.957,37.922
1984.144,107.938,533.792,32.311
2013.245,134.860,342.661,28.986
1968.861,118.502,281.348,31.777
1902.153,109.838,344.606,38.061
1967.019,119.768,62.345,38.791
1981.010,43.133,466.676,40.203
2040.894,94.770,866.198,40.311
2078.510,121.382,309.790,35.291
1927.768,91.431,225.524,47.582
1810.471,148.850,721.960,38.262
1984.505,125.968,305.235,27.938
1786.036,103.352,111.649,39.361
1913.273,104.017,288.020,31.575
2112.330,119.336,644.567,20.417
1889.335,104.426,192.686,35.831
1953.103,135.607,619.912,42.424
1990.095,110.226,410.551,34.051
1920.695,146.451,623.508,32.766
1899.218,125.985,160.421,35.476
1967.176,80.370,82.184,28.887
1995.685,103.296,500.314,30.172
1912.215,87.199,781.355,28.358
1926.597,86.778,267.141,38.516
2059.843,137.119,1004.066,38.836
1963.786,103.210,525.296,43.224
2142.066,94.895,865.085,37.932
1912.794,96.372,507.940,32.848
1937.658,89.316,128.696,37.791
2006.130,154.669,710.118,19.327
2045.564,86.483,278.421,36.823
2071.260,100.334,691.281,35.245
2044.375,158.562,641.592,29.823
2060.640,131.401,929.019,27.902
2056.616,126.110,633.391,39.404
1976.344,79.245,775.306,29.619
1854.266,98.703,449.013,39.589
2124.342,112.123,884.275,28.164
2045.625,99.188,238.902,30.772
1950.144,81.867,762.677,33.139
1890.480,120.884,543.907,30.500
1858.283,146.526,193.219,32.670
1951.457,59.875,373.007,38.616
1975.493,144.364,928.454,35.787
1969.824,112.218,633.756,33.735
1976.800,130.478,582.954,26.602
1996.346,123.962,268.884,34.997
1966.429,108.354,460.772,31.887
2100.087,141.603,818.275,31.032
1987.385,104.937,453.919,27.099
1968.722,143.458,564.054,41.957
1833.199,144.739,43.705,38.368
1977.688,95.931,188.700,33.101
1968.192,119.231,639.550,38.634
2021.893,115.274,742.738,43.246
1967.018,121.412,118.305,30.619
2042.568,76.343,737.653,23.884
1959.011,93.993,508.912,42.612
2122.541,126.563,520.045,18.273
1886.313,82.299,330.388,37.349
2096.713,88.118,138.866,29.567
1982.011,91.494,805.136,29.916
1980.267,129.261,165.777,39.421
1972.176,90.597,523.269,37.682
2012.652,57.950,696.921,39.583
1926.531,98.407,87.685,24.105
1966.734,146.832,218.383,32.504
1935.162,95.569,337.501,30.352
1972.054,95.764,112.460,29.130
1883.369,151.023,757.361,29.954
1981.385,101.389,798.629,28.439
2018.902,78.600,821.833,35.643
1916.228,132.157,266.492,28.642
1977.908,64.019,314.038,48.055
1854.895,100.472,219.574,39.461
1999.045,119.121,583.860,30.226
2061.919,81.071,934.780,39.297
2005.413,131.173,485.516,35.048
2030.610,134.871,811.258,37.697
1949.480,99.791,696.887,41.531
1977.303,133.222,239.456,42.798
1964.924,138.699,176.460,22.026
1993.895,85.210,856.912,41.723
1953.009,63.548,633.152,31.606
1905.904,77.060,500.768,30.337
1825.270,134.328,325.481,19.988
2035.719,109.903,730.916,31.627
1980.606,122.860,402.447,39.428
1840.636,138.654,951.623,31.226
1958.082,79.953,673.155,34.935
1926.383,114.452,322.060,28.848
2005.392,128.092,139.831,37.494
1911.932,77.952,330.922,23.495
2013.101,114.294,252.958,39.471
2129.060,70.761,676.051,33.083
1995.465,118.769,168.177,31.932
1958.899,109.272,503.090,23.022
2037.972,135.866,734.735,38.640
1991.092,130.854,353.471,37.445
1899.214,94.657,303.472,31.919
1943.345,88.730,388.991,39.993
2048.120,110.262,330.953,38.282
2077.824,114.100,1086.560,34.407
2062.165,96.137,533.727,26.854
1975.421,98.215,518.123,26.809
1945.845,84.667,265.345,32.756
1982.378,102.653,814.741,34.954
1895.084,151.844,760.993,39.932
1960.113,80.523,100.178,29.965
1989.461,98.431,444.499,27.029
1885.577,104.334,799.130,37.759
2031.436,72.982,44.380,36.183
1992.345,129.947,914.471,35.619
2021.454,70.507,616.530,29.722
2020.310,129.579,777.963,30.928
1931.882,62.621,362.407,36.439
2025.825,121.922,682.209,26.630
1905.172,67.342,269.230,38.441
2122.848,127.542,823.371,30.164
1929.585,123.687,469.437,26.842
2104.055,92.618,1067.898,40.707
1784.482,81.442,245.606,45.809
1975.618,123.900,831.256,32.743
2051.446,51.821,718.327,29.440
2145.150,104.655,126.865,35.162
1924.205,96.563,677.951,31.013
2021.636,143.278,752.252,35.319
1831.560,130.895,1151.117,43.569
1983.146,61.074,955.745,40.884
1977.213,84.946,510.817,45.039
2023.786,136.901,726.628,31.792
2049.934,109.439,215.473,30.027
2010.427,93.032,274.459,33.832
1980.302,130.165,212.518,31.677
1807.596,176.919,122.479,36.871
1984.396,132.986,318.166,22.715
1951.133,91.573,726.315,35.422
1984.315,56.637,312.585,29.596
2002.151,113.386,578.486,37.164
2074.527,110.420,699.725,42.985
1965.696,99.187,976.489,27.267
1970.726,167.745,351.030,36.581
1905.942,117.730,377.546,40.428
1984.839,117.290,1120.685,33.160
1951.479,107.490,147.418,35.299
1992.626,115.168,76.740,35.991
2055.243,48.911,556.456,32.959
1970.831,150.573,498.079,35.845
1888.349,135.138,461.151,33.834
1894.104,84.498,515.700,33.603
2150.793,89.431,605.800,38.812
1948.879,97.875,976.778,31.288
2011.506,101.011,262.313,24.765
2021.755,109.247,534.460,23.427
2013.209,62.743,322.221,30.206
2062.918,119.924,223.049,30.115
2015.705,122.273,904.623,35.531
1906.384,123.701,39.819,28.263
2048.586,122.711,681.714,38.200
1918.698,130.594,161.962,38.492
2035.604,103.807,663.813,37.264
2092.179,48.087,379.573,37.424
1937.582,111.068,974.645,31.386
1931.764,103.133,810.698,28.011
1948.418,91.219,115.760,45.645
2015.679,124.555,330.399,30.984
1949.063,138.337,160.513,44.212
2033.502,91.071,395.171,32.359
1910.632,152.821,143.031,35.375
2017.040,114.644,701.843,27.126
1982.384,117.014,808.690,22.070
1925.611,88.383,951.223,36.498
1844.281,67.168,385.443,27.518
2008.300,82.559,342.540,30.790
2010.795,130.532,347.433,39.554
2034.313,102.180,785.987,27.854
1963.169,135.145,376.967,25.687
1900.222,120.934,28.221,37.653
2028.453,120.818,730.655,22.737
2075.899,134.850,271.670,41.355
2019.574,108.053,443.686,41.453
1949.509,113.553,926.916,26.126
2040.591,126.291,57.256,29.292
1964.288,107.288,62.735,30.969
1872.816,90.672,27.537,19.794
1944.606,113.008,589.883,33.766
2057.950,91.281,271.233,44.676
2032.742,124.594,310.655,41.401
2036.670,93.293,530.890,35.555
1839.671,155.778,132.448,34.196
2095.717,105.779,859.432,39.275
1957.161,97.574,184.477,39.842
1938.288,100.610,857.492,25.069
1934.556,119.503,396.848,36.424
2012.879,90.226,589.665,40.896
1861.494,134.856,153.854,38.655
1910.839,117.593,937.494,35.296
1964.781,84.338,334.701,27.854
1980.956,112.822,580.078,34.471
1954.634,156.877,738.117,30.596
1964.197,111.675,879.802,25.763
1986.945,113.275,396.741,34.110
1915.643,93.291,335.450,34.501
1920.338,78.204,599.497,46.184
1928.471,82.892,200.985,27.066
2076.602,109.208,106.768,40.505
2020.828,88.688,636.837,25.895
2003.317,154.966,573.015,35.735
1855.990,139.771,549.105,28.409
1951.742,108.572,506.040,35.793
2056.809,106.781,430.899,27.110
2011.658,88.974,263.845,24.399
1913.535,113.982,673.034,33.875
1937.100,113.364,856.001,38.124
1985.103,115.222,491.457,43.565
2002.022,124.164,94.614,29.740
2033.664,81.017,960.917,24.957
2000.193,131.529,73.431,35.032
1866.653,153.428,279.017,43.168
1990.228,139.742,237.977,29.061
2025.551,91.512,184.287,25.743
2079.216,77.330,402.944,23.091
1917.386,111.596,130.612,28.063
1934.264,82.703,541.151,38.257
2038.056,126.272,394.643,24.795
2005.525,138.137,618.410,24.108
2002.618,109.908,298.268,34.376
2026.110,133.388,795.669,33.758
2011.351,118.954,324.059,35.805
2069.446,149.517,126.592,29.335
2045.799,131.321,493.562,28.389
1928.293,97.583,71.020,35.670
1948.410,41.886,399.818,36.035
1909.170,136.953,419.948,35.425
1980.824,81.163,233.899,30.074
2011.585,148.576,428.055,27.563
2037.052,109.701,828.061,33.662
1893.099,103.703,1053.248,40.731
1861.332,120.304,445.035,44.356
2049.203,113.839,791.400,32.428
1994.961,76.539,559.071,29.208
2098.475,76.239,548.215,32.783
1893.737,71.617,428.217,34.032
1832.488,128.294,680.483,35.993
1870.918,49.542,406.764,35.799
1990.496,80.475,402.772,36.409
2000.283,80.143,188.345,43.002
2040.230,168.537,1288.692,26.401
2018.730,95.432,1013.463,32.012
2055.004,99.557,493.405,45.991
1918.505,102.857,99.373,36.804
1926.564,53.753,263.449,25.414
1960.650,125.234,881.629,33.668
1983.423,96.886,769.384,34.745
1990.291,127.256,577.409,43.735
2002.624,86.271,906.818,41.222
1923.649,109.220,452.025,35.953
1973.867,123.309,655.776,30.571
1923.566,80.436,334.490,28.698
2007.428,110.099,46.652,38.513
1981.661,146.972,1063.836,40.450
1918.534,111.201,23.504,36.039
2015.680,95.113,223.251,25.071
2125.686,167.468,366.983,25.977
1983.452,103.223,733.269,46.337
2097.111,103.419,711.229,37.150
1883.306,97.576,315.668,34.451
2026.604,129.220,452.930,26.516
2094.828,104.186,588.052,36.709
1907.929,99.062,317.094,28.789
1884.079,70.787,1101.433,28.857
2037.899,87.068,372.217,30.985
2087.647,76.784,68.508,33.427
1940.087,102.062,504.032,29.335
2047.141,144.192,128.266,45.647
1832.020,89.995,466.376,32.367
2094.195,61.441,371.518,38.622
1868.222,131.671,372.306,32.327
2014.798,87.842,554.583,29.699
1994.132,53.267,285.543,32.896
1849.281,93.620,493.625,32.647
2079.295,105.589,292.979,33.435
1945.263,128.163,236.286,38.347
1939.888,136.164,443.959,29.214
2097.724,97.954,348.452,32.452
2048.401,158.535,449.090,25.564
1898.263,78.736,218.819,26.826
2010.572,111.528,412.319,37.356
1890.091,139.652,989.033,42.149
2127.026,102.789,357.340,26.778
2011.438,93.004,227.638,34.940
1856.907,101.206,601.823,43.578
1984.979,119.143,490.219,33.309
1928.771,92.468,911.205,32.919
2008.456,79.635,41.319,35.857
1805.736,166.610,746.936,47.111
2020.947,106.797,201.812,35.710
1863.398,105.714,373.717,34.583
1978.198,164.568,790.488,40.929
2039.344,116.366,697.412,36.923
1998.414,147.122,430.808,21.293
1931.338,138.955,354.396,30.577
