density,number_hardeners,surface_density,alfa
2036.979,165.686,127.348,33.744
1962.765,73.781,412.504,33.326
2025.522,75.434,343.627,35.930
1838.749,57.885,243.441,40.881
1972.320,133.821,246.996,24.060
1995.531,108.479,696.581,34.192
1907.953,71.664,204.666,28.233
1985.690,76.257,197.238,27.897
1849.219,48.202,25.635,47.291
1914.952,166.952,411.821,31.335
2132.378,90.577,297.672,47.984
2003.766,91.685,915.161,41.542
1992.347,165.678,401.697,34.151
2038.898,105.129,354.986,31.954
1955.867,120.293,1181.341,30.112
2007.324,87.715,377.308,26.302
1900.448,43.455,409.638,23.435
2008.104,111.158,613.858,34.948
2039.885,125.229,866.023,29.710
1904.961,116.172,1165.544,35.216
1846.763,143.535,149.888,33.426
1936.109,122.749,930.695,30.023
1863.595,119.523,748.841,37.123
2043.226,107.173,665.278,30.805
2055.143,75.537,554.229,39.209
2004.332,78.294,731.405,35.686
2026.960,72.252,640.307,37.968
1968.419,158.205,539.224,39.867
1985.426,147.191,450.399,36.444
1855.696,134.243,144.313,36.367
2001.577,112.327,338.265,26.403
1801.941,133.638,984.117,32.833
2136.038,102.259,682.060,38.620
1944.167,75.670,321.828,34.426
1833.459,94.054,250.773,39.994
1989.373,120.442,546.081,32.739
1902.324,138.491,79.880,40.330
1879.529,122.049,493.209,39.149
1968.258,140.515,980.921,36.024
2012.822,108.924,1003.555,26.026
1901.357,151.260,519.669,29.472
1959.651,108.527,594.851,30.237
1928.278,130.451,927.767,21.445
1935.833,104.531,640.730,29.289
2015.074,113.481,154.822,42.085
1978.409,160.178,407.547,36.163
1970.689,141.247,488.015,43.151
1958.918,125.074,225.408,27.385
2051.030,57.106,1238.476,29.590
2069.673,57.285,91.390,22.303
2025.832,73.627,835.010,43.272
1943.582,135.136,588.809,35.289
1998.218,98.333,709.435,23.083
2024.927,141.799,618.007,26.283
1891.620,103.997,299.873,26.608
1955.907,104.910,372.316,32.698
2019.044,88.459,593.135,28.355
1887.968,99.956,749.902,36.214
1913.022,129.246,493.708,26.175
1995.549,110.738,772.566,18.229
1993.219,129.442,399.816,34.634
2067.228,131.511,488.717,35.569
2116.648,102.945,38.610,50.313
2023.287,106.902,237.954,24.413
2037.691,139.275,46.527,35.114
2010.975,79.480,432.311,40.356
2012.771,100.852,1142.303,28.121
1979.232,69.821,77.462,31.295
2066.355,170.333,839.781,24.545
2110.837,51.225,501.389,18.532
2135.885,67.876,528.171,44.702
2025.872,148.761,454.856,27.272
2102.673,93.909,434.040,32.836
1973.753,145.867,464.720,34.511
1899.053,136.683,264.539,38.832
1862.680,75.069,403.768,19.164
1987.787,76.427,641.922,41.218
1985.897,143.640,522.058,32.427
2062.144,104.992,431.498,36.253
2050.007,136.038,1230.465,33.751
1965.443,99.880,351.106,27.084
2076.666,57.006,198.270,37.953
2110.986,101.936,688.874,41.347
1923.763,130.656,611.327,44.725
1959.121,99.282,459.957,42.692
1959.305,72.349,619.211,30.873
2050.300,98.156,134.095,27.598
1933.193,97.204,606.101,32.729
2144.524,107.693,540.078,24.639
1911.245,78.848,113.590,37.610
1980.855,112.170,1133.448,38.804
2076.982,83.235,208.615,36.969
2000.361,125.469,662.170,30.326
1869.808,75.449,584.747,35.711
1819.454,181.033,297.241,32.070
1960.575,93.868,692.271,25.100
2072.960,86.803,26.545,42.629
1986.526,109.180,367.982,32.819
2025.608,170.892,638.026,27.870
1997.805,111.728,567.407,32.584
2005.351,147.195,98.620,41.005
2021.394,107.335,293.848,21.401
1961.550,122.234,534.070,36.573
1920.565,103.510,37.629,24.892
2016.367,125.624,748.944,34.716
1873.099,114.275,1177.613,25.050
1917.771,136.496,569.585,22.632
1873.797,79.474,197.252,32.433
1936.877,115.391,341.071,36.713
1966.472,117.786,1072.490,36.435
1998.709,125.496,378.021,44.159
1887.288,122.378,668.451,20.470
1840.441,149.762,1166.629,32.460
2014.900,105.002,237.229,30.300
1844.134,80.433,380.095,22.608
1920.882,130.164,239.535,36.878
1923.507,96.766,690.361,40.458
1874.006,142.316,707.036,35.543
1880.682,72.182,120.319,37.612
2021.200,90.410,544.203,36.788
2013.656,142.654,482.464,42.715
1985.036,151.217,201.131,33.842
1939.027,130.982,74.894,45.130
1945.935,63.527,807.274,39.158
2095.123,126.311,508.512,27.254
1949.470,100.354,775.698,30.035
1871.692,107.004,459.732,33.153
1912.908,94.028,686.615,24.057
1999.220,142.951,380.298,30.247
2002.149,134.660,720.227,29.399
1993.796,139.263,583.324,39.122
1981.224,101.566,900.558,27.256
1918.228,155.542,516.100,30.385
1960.403,108.847,497.003,36.372
2112.063,150.962,621.520,42.648
2071.906,107.821,602.270,37.648
1910.205,96.355,444.343,29.368
1912.688,135.579,311.399,34.759
1810.358,82.914,706.957,27.033
2160.751,129.735,464.162,33.753
2090.152,136.056,347.272,22.571
1917.700,93.347,325.200,34.219
2053.293,59.207,432.573,27.493
1850.818,108.438,482.462,34.192
1982.696,94.995,301.836,28.530
2021.014,151.884,791.442,21.123
2073.584,70.720,772.393,37.819
1967.933,160.440,354.665,32.259
1979.269,152.062,465.201,40.889
2150.338,154.920,401.759,30.981
1983.725,113.881,422.628,22.995
1845.739,95.375,628.369,43.215
1935.851,125.844,505.856,42.287
1849.078,90.569,238.498,31.550
1948.516,116.396,249.984,28.625
1820.140,109.704,488.873,32.368
2023.659,115.174,75.567,29.531
1866.606,153.507,426.504,35.109
1977.113,118.701,521.683,26.098
2025.648,137.984,220.866,28.802
1915.616,78.362,218.949,39.392
1911.820,122.896,284.905,28.195
1986.156,86.965,315.235,22.259
1985.996,55.358,1291.340,37.214
1988.099,86.511,274.154,31.664
1965.752,131.040,354.133,33.349
2009.096,106.989,248.251,26.826
2089.505,104.686,268.218,26.378
1997.134,44.302,904.239,39.377
1895.528,88.016,489.840,37.713
1864.344,78.943,219.543,36.910
1895.641,124.176,379.356,35.968
2039.532,117.906,520.031,37.844
1970.499,144.625,694.590,30.956
2135.602,89.015,229.892,44.081
1937.865,125.982,569.168,34.697
1966.067,131.840,359.127,25.167
1898.040,125.079,930.619,31.126
2015.179,122.395,204.010,38.460
2028.898,81.423,172.548,39.892
1856.029,120.829,93.444,40.330
1982.296,130.846,532.348,37.236
1835.879,138.111,46.140,36.730
2057.632,93.800,23.171,31.665
2065.034,112.109,1021.437,37.487
2010.938,110.451,585.311,36.553
1856.197,119.595,141.948,30.417
2030.389,82.327,253.915,35.105
1943.556,80.462,649.453,49.406
1884.654,121.669,207.349,38.971
1828.412,86.849,444.038,29.682
2025.275,114.708,432.659,31.966
2051.743,110.311,416.328,33.949
2010.212,90.579,1009.026,28.443
1898.891,103.013,535.406,33.465
1915.202,108.138,494.872,36.578
1969.874,75.811,704.339,35.356
2031.800,105.107,590.761,30.650
1854.074,141.464,564.801,30.671
2005.502,88.536,264.282,29.794
1823.414,66.852,776.758,42.987
2004.102,57.816,732.452,26.635
1900.642,143.623,379.621,35.559
1974.695,90.502,1061.689,33.405
2043.740,146.689,465.790,38.554
1886.694,120.822,700.358,39.370
1943.634,101.372,560.595,28.143
1991.951,136.920,553.978,34.662
2076.848,86.742,287.581,31.400
1950.359,115.750,177.271,30.136
1987.700,139.342,829.255,35.909
1911.260,118.977,609.039,29.334
1909.805,64.825,604.856,46.934
1968.409,104.943,339.141,35.388
2006.339,85.631,1010.766,46.068
1922.807,129.483,1081.759,35.211
2072.180,117.802,714.505,32.802
2104.467,102.128,478.335,29.251
1858.863,84.542,415.463,33.200
1976.866,96.105,219.180,36.014
1930.390,91.996,855.002,25.802
2103.615,156.953,110.099,25.769
2070.531,76.858,716.274,28.986
1920.086,126.054,335.940,30.638
2063.129,89.076,779.849,28.795
2081.800,106.696,358.175,25.969
1875.206,94.149,822.689,31.606
1984.421,105.275,105.769,30.023
1925.620,93.229,387.858,22.715
1969.045,109.117,843.154,38.723
1976.868,136.600,590.866,41.241
1883.805,111.486,849.300,39.459
1897.393,179.646,336.889,30.972
1916.868,50.208,233.717,39.510
2053.170,137.037,510.899,32.568
2065.780,131.521,907.567,24.016
2009.715,162.209,201.476,26.938
1870.970,133.703,675.284,41.552
1967.301,59.249,507.068,29.008
1952.859,145.081,59.768,41.168
2117.182,138.076,282.576,40.261
2014.646,104.043,667.781,30.970
2019.888,113.259,792.582,27.591
2071.785,155.909,433.467,35.616
1837.252,156.056,734.145,33.241
1915.062,82.178,86.646,32.117
1886.864,113.337,109.293,35.336
1931.740,121.151,609.004,32.689
1961.002,96.489,705.790,31.850
1997.295,92.402,105.652,28.367
1903.103,106.714,260.012,30.698
1922.309,128.035,290.946,27.631
1906.590,96.796,825.382,34.251
1973.600,111.771,318.841,36.480
1924.198,97.126,632.403,41.001
1938.187,73.516,673.996,47.317
1894.121,93.095,562.086,34.415
1958.696,109.641,743.680,46.009
1927.759,150.359,354.682,34.886
1958.394,112.912,776.788,36.166
1954.917,125.800,538.997,27.257
2035.851,60.496,326.662,34.968
2001.349,122.411,938.536,28.209
1940.876,108.267,799.826,37.429
1986.168,89.445,531.151,32.100
1977.622,135.714,171.678,30.435
2052.029,110.690,1012.293,47.594
1966.465,121.608,585.436,46.661
2037.186,71.667,571.377,45.279
1993.377,98.321,822.989,34.309
1978.115,106.599,594.553,32.974
1964.749,146.098,735.087,35.307
1946.741,76.370,223.979,34.323
1976.146,157.541,432.252,36.347
1875.543,88.296,314.314,34.961
1908.394,152.503,508.461,27.008
1867.090,76.955,653.205,27.985
1999.651,110.458,660.481,44.665
1950.305,129.407,281.484,26.154
1930.389,64.813,589.345,26.107
2052.921,92.922,661.410,27.859
2055.121,135.284,854.601,28.884
1977.127,118.754,558.712,33.736
1973.190,131.392,830.097,31.026
1931.378,159.629,425.716,44.351
2084.923,130.266,308.757,28.009
2044.102,131.673,1116.676,23.001
1912.846,146.339,895.760,33.332
1875.188,133.989,316.667,37.236
2008.673,133.260,336.056,38.333
1921.988,116.386,682.406,31.455
2000.596,121.978,339.352,31.543
1961.476,92.484,431.174,35.642
1964.722,157.121,826.279,38.323
1984.954,130.913,276.827,29.408
1930.570,108.693,403.727,36.546
1998.058,137.936,341.576,38.431
2018.231,101.904,700.660,35.997
1990.008,80.922,440.007,25.980
2020.429,181.828,223.650,40.312
1910.431,122.235,484.397,27.364
1959.085,151.474,33.684,32.510
1984.992,119.710,850.294,27.266
1940.421,91.669,414.952,31.552
2158.795,155.224,315.196,40.522
1978.941,116.797,350.439,33.995
1966.142,63.652,824.489,30.292
1926.736,123.160,826.664,35.494
1906.250,111.166,83.301,43.578
2143.730,91.169,345.401,37.906
1981.460,147.555,160.972,41.664
2020.108,150.710,105.673,26.072
2047.614,148.422,218.644,32.767
1877.887,129.822,191.970,31.569
2093.942,112.456,322.790,37.238
1958.654,138.764,613.532,21.485
2045.100,122.611,372.353,31.401
1987.311,70.683,399.314,29.153
1994.089,106.703,390.592,30.641
1852.622,119.344,1182.326,34.167
2021.355,79.199,418.846,38.740
1894.961,85.026,322.526,39.615
1894.974,92.229,753.144,29.134
1850.474,82.865,611.405,30.372
2019.706,167.194,143.237,29.357
2038.194,105.304,451.310,24.022
1967.481,107.207,267.148,38.013
1907.273,118.913,494.400,46.444
2054.570,110.614,443.401,34.341
1843.968,90.827,209.365,36.283
2123.461,72.660,277.093,31.499
1942.128,61.106,98.935,28.432
1926.497,121.663,664.307,44.814
1942.950,118.051,288.130,32.041
2041.275,114.730,870.242,32.607
2066.208,145.406,669.454,23.780
1865.232,125.164,279.027,25.266
1949.699,141.182,811.540,48.111
1924.113,98.445,132.355,30.916
1957.883,127.286,331.800,37.487
2017.668,120.459,549.996,36.571
1813.684,135.868,42.406,32.603
1964.865,96.813,887.797,33.109
1907.231,133.790,202.585,38.163
2043.990,96.236,734.442,37.548
1907.220,85.672,710.732,35.667
1897.786,104.268,525.643,43.991
1952.857,105.938,386.789,36.557
1964.115,134.559,856.452,38.299
1881.363,126.163,125.913,35.151
1914.493,143.016,716.929,32.322
1941.719,120.843,280.473,36.881
1989.694,97.606,858.256,24.635
1954.395,51.136,182.426,29.703
2079.483,88.940,336.340,24.174
1898.700,81.293,488.422,30.535
2041.009,109.411,345.737,27.379
1935.190,79.653,451.313,23.074
2015.637,95.679,460.721,30.040
1922.447,47.227,1058.859,33.474
1962.071,129.726,278.086,32.736
2038.906,101.860,716.924,24.235
1961.765,145.849,610.236,31.022
1960.344,80.651,894.942,41.592
2059.639,152.475,710.849,32.141
1982.269,72.254,406.607,28.692
2099.693,70.359,484.875,33.911
2057.091,143.640,379.873,32.899
1997.896,127.572,272.633,31.433
1891.853,112.322,144.412,33.068
2042.817,172.571,778.197,44.644
1816.401,138.348,530.591,38.700
1977.586,110.255,111.379,46.029
2035.524,121.644,778.025,34.270
1932.760,103.299,731.003,32.936
1960.657,119.615,86.253,26.957
2033.835,58.243,352.690,39.285
2026.075,102.124,369.399,28.715
1971.175,131.088,752.087,41.650
1995.912,99.611,759.997,37.711
1993.663,142.797,26.054,28.176
1920.051,106.791,260.479,21.951
1913.850,136.906,340.840,37.090
1981.626,91.480,505.951,40.936
1964.920,83.673,153.120,29.797
1963.353,92.622,787.225,34.828
2035.814,144.631,696.065,36.291
2038.638,131.982,172.665,20.635
2039.958,116.071,640.051,28.113
1957.476,117.964,153.761,31.352
1995.385,86.824,421.111,39.169
1999.511,138.055,730.455,34.541
2029.297,74.691,547.517,35.269
1989.516,38.669,80.275,24.058
2011.759,81.062,696.309,28.883
1958.143,126.549,342.025,39.594
1979.306,103.341,639.888,36.422
1900.067,146.887,633.033,34.274
1944.237,149.951,638.507,30.358
1819.809,112.521,786.024,35.989
1855.681,92.537,443.165,39.235
1969.890,57.382,487.828,41.187
2021.146,120.318,397.320,24.862
1848.843,106.035,296.688,31.494
1896.990,99.290,997.841,43.221
1964.801,163.986,714.818,46.620
1945.987,108.600,66.299,35.221
1955.515,99.218,38.645,34.755
1919.334,107.851,162.953,40.735
1928.201,73.281,281.828,21.994
1907.727,101.830,149.105,27.574
1898.477,166.347,383.785,49.566
2033.969,86.191,408.601,39.960
1927.068,82.452,294.815,35.367
1996.117,127.662,963.019,33.841
1899.373,118.902,99.792,34.298
1913.868,107.951,712.932,40.900
1939.350,47.233,862.814,41.362
1993.544,131.533,819.961,28.288
2011.165,115.639,969.003,42.982
1909.649,163.931,1116.166,44.577
2050.373,107.785,37.419,42.769
1959.139,83.885,407.444,34.481
1901.683,85.106,1023.232,39.232
1946.473,151.685,282.038,31.736
1889.513,132.528,450.429,28.506
2003.842,157.819,928.180,45.142
1919.387,123.764,584.632,27.594
1996.818,141.581,92.926,33.176
1949.184,108.804,771.326,21.067
1988.516,118.811,469.979,32.601
1919.056,58.262,177.580,35.536
2011.610,117.355,282.614,32.450
2012.590,87.245,520.599,31.077
2012.504,105.605,545.142,32.127
2116.801,108.869,727.082,31.934
1995.502,80.331,660.248,36.190
1977.562,115.390,581.932,31.982
2008.874,81.928,547.908,29.339
2041.440,91.383,912.034,44.953
2016.192,99.558,995.196,30.892
1991.708,106.179,531.153,47.659
1884.735,160.433,245.594,29.332
1977.662,169.092,793.650,30.254
1912.874,115.655,350.234,25.815
1992.644,114.162,833.695,34.205
1990.041,79.861,312.019,35.453
2077.534,86.227,257.855,44.386
1923.255,139.248,184.457,34.016
1936.790,112.087,409.909,29.895
2051.985,80.563,474.542,33.241
1931.977,100.729,765.460,45.698
1804.840,100.677,479.713,33.999
1961.306,100.398,214.788,34.065
1964.723,104.017,478.510,36.890
2076.471,114.926,712.127,27.785
2056.764,127.151,416.375,27.679
2038.289,83.192,774.578,38.845
1962.946,106.879,396.246,37.537
1969.701,106.340,269.269,31.141
2009.441,124.510,255.296,37.073
1953.874,80.266,42.635,36.251
2063.471,171.536,21.759,25.839
1878.167,92.835,84.155,40.661
1965.987,98.519,135.182,27.900
1931.147,96.750,56.243,24.817
2014.773,102.980,615.168,31.818
1872.865,146.199,799.634,33.557
1914.629,110.979,628.365,32.446
2000.506,143.022,65.106,45.872
1952.088,86.992,209.199,32.662
2050.089,145.982,350.661,32.369
1972.373,110.533,740.143,35.632
2066.800,141.398,641.468,27.980
1890.413,129.183,758.748,38.438
